void posicion_enemigo1(int *X1, int *Y1, int *DX1, int *Xb1, int *Yb1) {
	Random r;
	for (int i = 0; i < N; i++) {
		if (i == 0) {
			X1[i] = 18;
			Y1[i] = 12;
			DX1[i] = 1;
			Xb1[i] = r.Next(16, 21);
			Yb1[i] = 12;
		}
		if (i == 1) {
			X1[i] = 51;
			Y1[i] = 3;
			DX1[i] = 1;
			Xb1[i] = r.Next(44, 55);
			Yb1[i] = 3;
		}
		if (i == 2) {
			X1[i] = 48;
			Y1[i] = 16;
			DX1[i] = 1;
			Xb1[i] = r.Next(44, 55);
			Yb1[i] = 16;
		}
	}
}
void posicion_enemigo2(int *X2, int *Y2, int *DX2, int *Xb2, int *Yb2) {
	Random r;
	for (int i = 0; i < N; i++) {
		if (i == 0) {
			X2[i] = 23;
			Y2[i] = 5;
			DX2[i] = 1;
			Xb2[i] = r.Next(22, 47);
			Yb2[i] = 5;
		}
		if (i == 1) {
			X2[i] = 32;
			Y2[i] = 12;
			DX2[i] = 1;
			Xb2[i] = r.Next(16, 53);
			Yb2[i] = 12;
		}
		if (i == 2) {
			X2[i] = 38;
			Y2[i] = 20;
			DX2[i] = 1;
			Xb2[i] = r.Next(16, 53);
			Yb2[i] = 20;
		}
	}
}
void posicion_enemigo3(int *X3, int *Y3, int *DX3, int *Xb3, int *Yb3) {
	Random r;
	for (int i = 0; i < N; i++) {
		if (i == 0) {
			X3[i] = 20;
			Y3[i] = 4;
			DX3[i] = 1;
			Xb3[i] = r.Next(17, 33);
			Yb3[i] = 4;
		}
		if (i == 1) {
			X3[i] = 48;
			Y3[i] = 12;
			DX3[i] = 1;
			Xb3[i] = r.Next(36, 51);
			Yb3[i] = 12;
		}
		if (i == 2) {
			X3[i] = 35;
			Y3[i] = 20;
			DX3[i] = 1;
			Xb3[i] = r.Next(17, 51);
			Yb3[i] = 20;
		}
	}
}
void posicion_enemigo4(int *X4, int *Y4, int *DX4, int *Xb4, int *Yb4) {
	Random r;
	for (int i = 0; i < N; i++) {
		if (i == 0) {
			X4[i] = 15;
			Y4[i] = 3;
			DX4[i] = 1;
			Xb4[i] = r.Next(13, 56);
			Yb4[i] = 3;
		}
		if (i == 1) {
			X4[i] = 31;
			Y4[i] = 13;
			DX4[i] = 1;
			Xb4[i] = r.Next(29, 41);
			Yb4[i] = 13;
		}
		if (i == 2) {
			X4[i] = 52;
			Y4[i] = 20;
			DX4[i] = 1;
			Xb4[i] = r.Next(41, 56);
			Yb4[i] = 20;
		}
	}
}
void posicion_enemigo5(int *X5, int *Y5, int *DX5, int *Xb5, int *Yb5) {
	Random r;
	for (int i = 0; i < N; i++) {
		if (i == 0) {
			X5[i] = 16;
			Y5[i] = 3;
			DX5[i] = 1;
			Xb5[i] = r.Next(13, 56);
			Yb5[i] = 3;
		}
		if (i == 1) {
			X5[i] = 20;
			Y5[i] = 13;
			DX5[i] = 1;
			Xb5[i] = r.Next(13, 33);
			Yb5[i] = 13;
		}
		if (i == 2) {
			X5[i] = 30;
			Y5[i] = 20;
			DX5[i] = 1;
			Xb5[i] = r.Next(24, 56);
			Yb5[i] = 20;
		}
	}
}
void posicion_enemigo6(int *X6, int *Y6, int *DX6, int *Xb6, int *Yb6) {
	Random r;
	for (int i = 0; i < N; i++) {
		if (i == 0) {
			X6[i] = 19;
			Y6[i] = 2;
			DX6[i] = 1;
			Xb6[i] = r.Next(13, 56);
			Yb6[i] = 2;
		}
		if (i == 1) {
			X6[i] = 16;
			Y6[i] = 13;
			DX6[i] = 1;
			Xb6[i] = r.Next(13, 27);
			Yb6[i] = 13;
		}
		if (i == 2) {
			X6[i] = 53;
			Y6[i] = 16;
			DX6[i] = 1;
			Xb6[i] = r.Next(44, 56);
			Yb6[i] = 16;
		}
	}
}
void posicion_enemigo7(int *X7, int *Y7, int *DX7, int *Xb7, int *Yb7) {
	Random r;
	for (int i = 0; i < N; i++) {
		if (i == 0) {
			X7[i] = 19;
			Y7[i] = 2;
			DX7[i] = 1;
			Xb7[i] = r.Next(13, 56);
			Yb7[i] = 2;
		}
		if (i == 1) {
			X7[i] = 33;
			Y7[i] = 10;
			DX7[i] = 1;
			Xb7[i] = r.Next(31, 38);
			Yb7[i] = 10;
		}
		if (i == 2) {
			X7[i] = 24;
			Y7[i] = 25;
			DX7[i] = 1;
			Xb7[i] = r.Next(13, 56);
			Yb7[i] = 25;
		}
	}
}
void movimiento_enemigos(int *X, int *Y, int *DX, int i, int *Xb, int *Yb) {
	int activa_bala = 0;
	Random r;
	//borar
	ubica(X[i], Y[i]); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

	//mover
	if (mapa_juego[Y[i]][X[i] + 1] == 1) DX[i] = DX[i] * -1;//cambie esta parte
	if (mapa_juego[Y[i]][X[i] - 1] == 1) DX[i] = DX[i] * -1;//agrege esta parte

	X[i] = X[i] + DX[i];
	//bala
	if (Xb[i] == X[i])
	{
		activa_bala = 1;
	}

	if (activa_bala=1)
	{
		//borrar
		if (mapa_juego[Yb[i]][Xb[i]] == 5) { Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Red; cout << (char)2; }
		else
		{
			Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
		}
		//mover
		if (Yb[i] < 29) Yb[i]++;

		//imprimir
		Console::SetCursorPosition(Xb[i], Yb[i]); Console::ForegroundColor = ConsoleColor::Yellow;
		cout << "*";

		if (Yb[i] == 29) {
			Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			activa_bala = 0;
			Yb[i] = Y[i];
			Xb[i] = r.Next(26, 46);
			
			
		}
	}

	//imprimir
	ubica(X[i], Y[i]); cout << (char)4;
}
void movimiento_enemigos1(int *X, int *Y, int *DX, int i, int *Xb, int *Yb) {
	int activa_bala = 0;
	Random r;
	//borar
	ubica(X[i], Y[i]); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

	//mover
	if (mapa_juego[Y[i]][X[i] + 1] == 1) DX[i] = DX[i] * -1;//cambie esta parte
	if (mapa_juego[Y[i]][X[i] - 1] == 1) DX[i] = DX[i] * -1;//agrege esta parte

	X[i] = X[i] + DX[i];
	//bala
	if (Xb[i] == X[i])
	{
		activa_bala = 1;
	}

	if (activa_bala = 1)
	{
		//borrar
		if (mapa_juego[Yb[i]][Xb[i]] == 5) { Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Red; cout << (char)2; }
		else
		{
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			else
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			}
			
		}
		//mover
		if (Yb[i] < 29) Yb[i]++;

		//imprimir
		Console::SetCursorPosition(Xb[i], Yb[i]); Console::ForegroundColor = ConsoleColor::Yellow;
		cout << "*";

		if (Yb[i] == 29) {
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			activa_bala = 0;
			Yb[i] = Y[i];
			if (i==0)
			{
				Xb[0] = r.Next(16, 21);
				
			}
			else
			{
				if (i==1)
				{
					Xb[1] = r.Next(44, 55);
				}
				else
				{
					Xb[2] = r.Next(44, 55);
				}
			}
			
		}
	}

	//imprimir
	ubica(X[i], Y[i]); cout << (char)4;
}
void movimiento_enemigos2(int *X, int *Y, int *DX, int i, int *Xb, int *Yb) {
	int activa_bala = 0;
	Random r;
	//borar
	ubica(X[i], Y[i]); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

	//mover
	if (mapa_juego[Y[i]][X[i] + 1] == 1) DX[i] = DX[i] * -1;//cambie esta parte
	if (mapa_juego[Y[i]][X[i] - 1] == 1) DX[i] = DX[i] * -1;//agrege esta parte

	X[i] = X[i] + DX[i];
	//bala
	if (Xb[i] == X[i])
	{
		activa_bala = 1;
	}

	if (activa_bala = 1)
	{
		//borrar
		if (mapa_juego[Yb[i]][Xb[i]] == 5) { Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Red; cout << (char)2; }
		else
		{
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			else
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			}

		}
		//mover
		if (Yb[i] < 29) Yb[i]++;

		//imprimir
		Console::SetCursorPosition(Xb[i], Yb[i]); Console::ForegroundColor = ConsoleColor::Yellow;
		cout << "*";

		if (Yb[i] == 29) {
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			activa_bala = 0;
			Yb[i] = Y[i];
			if (i == 0)
			{
				Xb[0] = r.Next(22, 46);

			}
			else
			{
				if (i == 1)
				{
					Xb[1] = r.Next(16, 53);
				}
				else
				{
					Xb[2] = r.Next(16, 53);
				}
			}

		}
	}

	//imprimir
	ubica(X[i], Y[i]); cout << (char)4;
}
void movimiento_enemigos3(int *X, int *Y, int *DX, int i, int *Xb, int *Yb) {
	int activa_bala = 0;
	Random r;
	//borar
	ubica(X[i], Y[i]); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

	//mover
	if (mapa_juego[Y[i]][X[i] + 1] == 1) DX[i] = DX[i] * -1;//cambie esta parte
	if (mapa_juego[Y[i]][X[i] - 1] == 1) DX[i] = DX[i] * -1;//agrege esta parte

	X[i] = X[i] + DX[i];
	//bala
	if (Xb[i] == X[i])
	{
		activa_bala = 1;
	}

	if (activa_bala = 1)
	{
		//borrar
		if (mapa_juego[Yb[i]][Xb[i]] == 5) { Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Red; cout << (char)2; }
		else
		{
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			else
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			}

		}
		//mover
		if (Yb[i] < 29) Yb[i]++;

		//imprimir
		Console::SetCursorPosition(Xb[i], Yb[i]); Console::ForegroundColor = ConsoleColor::Yellow;
		cout << "*";

		if (Yb[i] == 29) {
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			activa_bala = 0;
			Yb[i] = Y[i];
			if (i == 0)
			{
				Xb[0] = r.Next(17, 32);

			}
			else
			{
				if (i == 1)
				{
					Xb[1] = r.Next(36, 51);
				}
				else
				{
					Xb[2] = r.Next(17, 51);
				}
			}

		}
	}

	//imprimir
	ubica(X[i], Y[i]); cout << (char)4;
}
void movimiento_enemigos4(int *X, int *Y, int *DX, int i, int *Xb, int *Yb) {
	int activa_bala = 0;
	Random r;
	//borar
	ubica(X[i], Y[i]); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

	//mover
	if (mapa_juego[Y[i]][X[i] + 1] == 1) DX[i] = DX[i] * -1;//cambie esta parte
	if (mapa_juego[Y[i]][X[i] - 1] == 1) DX[i] = DX[i] * -1;//agrege esta parte

	X[i] = X[i] + DX[i];
	//bala
	if (Xb[i] == X[i])
	{
		activa_bala = 1;
	}

	if (activa_bala = 1)
	{
		//borrar
		if (mapa_juego[Yb[i]][Xb[i]] == 5) { Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Red; cout << (char)2; }
		else
		{
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			else
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			}

		}
		//mover
		if (Yb[i] < 29) Yb[i]++;

		//imprimir
		Console::SetCursorPosition(Xb[i], Yb[i]); Console::ForegroundColor = ConsoleColor::Yellow;
		cout << "*";

		if (Yb[i] == 29) {
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			activa_bala = 0;
			Yb[i] = Y[i];
			if (i == 0)
			{
				Xb[0] = r.Next(13, 56);

			}
			else
			{
				if (i == 1)
				{
					Xb[1] = r.Next(29, 41);
				}
				else
				{
					Xb[2] = r.Next(41, 56);
				}
			}

		}
	}

	//imprimir
	ubica(X[i], Y[i]); cout << (char)4;
}
void movimiento_enemigos5(int *X, int *Y, int *DX, int i, int *Xb, int *Yb) {
	int activa_bala = 0;
	Random r;
	//borar
	ubica(X[i], Y[i]); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

	//mover
	if (mapa_juego[Y[i]][X[i] + 1] == 1) DX[i] = DX[i] * -1;//cambie esta parte
	if (mapa_juego[Y[i]][X[i] - 1] == 1) DX[i] = DX[i] * -1;//agrege esta parte

	X[i] = X[i] + DX[i];
	//bala
	if (Xb[i] == X[i])
	{
		activa_bala = 1;
	}

	if (activa_bala = 1)
	{
		//borrar
		if (mapa_juego[Yb[i]][Xb[i]] == 5) { Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Red; cout << (char)2; }
		else
		{
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			else
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			}

		}
		//mover
		if (Yb[i] < 29) Yb[i]++;

		//imprimir
		Console::SetCursorPosition(Xb[i], Yb[i]); Console::ForegroundColor = ConsoleColor::Yellow;
		cout << "*";

		if (Yb[i] == 29) {
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			activa_bala = 0;
			Yb[i] = Y[i];
			if (i == 0)
			{
				Xb[0] = r.Next(13, 56);

			}
			else
			{
				if (i == 1)
				{
					Xb[1] = r.Next(13, 33);
				}
				else
				{
					Xb[2] = r.Next(24, 56);
				}
			}

		}
	}

	//imprimir
	ubica(X[i], Y[i]); cout << (char)4;
}
void movimiento_enemigos6(int *X, int *Y, int *DX, int i, int *Xb, int *Yb) {
	int activa_bala = 0;
	Random r;
	//borar
	ubica(X[i], Y[i]); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

	//mover
	if (mapa_juego[Y[i]][X[i] + 1] == 1) DX[i] = DX[i] * -1;//cambie esta parte
	if (mapa_juego[Y[i]][X[i] - 1] == 1) DX[i] = DX[i] * -1;//agrege esta parte

	X[i] = X[i] + DX[i];
	//bala
	if (Xb[i] == X[i])
	{
		activa_bala = 1;
	}

	if (activa_bala = 1)
	{
		//borrar
		if (mapa_juego[Yb[i]][Xb[i]] == 5) { Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Red; cout << (char)2; }
		else
		{
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			else
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			}

		}
		//mover
		if (Yb[i] < 29) Yb[i]++;

		//imprimir
		Console::SetCursorPosition(Xb[i], Yb[i]); Console::ForegroundColor = ConsoleColor::Yellow;
		cout << "*";

		if (Yb[i] == 29) {
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			activa_bala = 0;
			Yb[i] = Y[i];
			if (i == 0)
			{
				Xb[0] = r.Next(13, 56);

			}
			else
			{
				if (i == 1)
				{
					Xb[1] = r.Next(13, 27);
				}
				else
				{
					Xb[2] = r.Next(44, 56);
				}
			}

		}
	}

	//imprimir
	ubica(X[i], Y[i]); cout << (char)4;
}
void movimiento_enemigos7(int *X, int *Y, int *DX, int i, int *Xb, int *Yb) {
	int activa_bala = 0;
	Random r;
	//borar
	ubica(X[i], Y[i]); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

	//mover
	if (mapa_juego[Y[i]][X[i] + 1] == 1) DX[i] = DX[i] * -1;//cambie esta parte
	if (mapa_juego[Y[i]][X[i] - 1] == 1) DX[i] = DX[i] * -1;//agrege esta parte

	X[i] = X[i] + DX[i];
	//bala
	if (Xb[i] == X[i])
	{
		activa_bala = 1;
	}

	if (activa_bala = 1)
	{
		//borrar
		if (mapa_juego[Yb[i]][Xb[i]] == 5) { Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Red; cout << (char)2; }
		else
		{
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			else
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			}

		}
		//mover
		if (Yb[i] < 29) Yb[i]++;

		//imprimir
		Console::SetCursorPosition(Xb[i], Yb[i]); Console::ForegroundColor = ConsoleColor::Yellow;
		cout << "*";

		if (Yb[i] == 29) {
			if (mapa_juego[Yb[i]][Xb[i]] == 1)
			{
				Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Green; cout << (char)178;
			}
			Console::SetCursorPosition(Xb[i], Yb[i]);  Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;
			activa_bala = 0;
			Yb[i] = Y[i];
			if (i == 0)
			{
				Xb[0] = r.Next(13, 56);

			}
			else
			{
				if (i == 1)
				{
					Xb[1] = r.Next(31, 38);
				}
				else
				{
					Xb[2] = r.Next(13, 56);
				}
			}

		}
	}

	//imprimir
	ubica(X[i], Y[i]); cout << (char)4;
}
void mensaje(int x, int y, int puntaje, int vidas) {

	int vx = 40;
	//mensajes
	Console::SetCursorPosition(0, 32); Console::ForegroundColor = ConsoleColor::Magenta;
	cout << "Puntaje: " << puntaje;
	Console::SetCursorPosition(15, 32); Console::ForegroundColor = ConsoleColor::Red;
	cout << "X: " << x;
	Console::SetCursorPosition(25, 32); Console::ForegroundColor = ConsoleColor::Blue;
	cout << "Y: " << y;
	Console::SetCursorPosition(33, 32); Console::ForegroundColor = ConsoleColor::Green;
	cout << "Vidas: ";
	if (vidas == 3) {
		Console::SetCursorPosition(40, 32); Console::ForegroundColor = ConsoleColor::Green;
		cout << char(3);
		Console::SetCursorPosition(42, 32); Console::ForegroundColor = ConsoleColor::Green;
		cout << char(3);
		Console::SetCursorPosition(44, 32); Console::ForegroundColor = ConsoleColor::Green;
		cout << char(3);
	}
	if (vidas == 2) {
		Console::SetCursorPosition(44, 32); Console::ForegroundColor = ConsoleColor::Green;
		cout << " ";
	}
	if (vidas == 1) {
		Console::SetCursorPosition(42, 32); Console::ForegroundColor = ConsoleColor::Green;
		cout << " ";
	}
}

int main()
{
	Console::SetWindowSize(70, 35);
	Console::CursorVisible = false;
	imprime_mapa1(mapa1);
	int x = 27, y = 29; //posicion inicial de la nave
	int puntaje = 0;
	char tecla;
	int vidas = 3;
	//Variables para bala
	int Xb[N], Yb[N];
	//variables para enemigos
	int X[N], Y[N], DX[N];
	posicion_enemigo(X, Y, DX,Xb,Yb);

	//Dibuja en la ventana de consola
	for (int i = 0; i < N; i++)
	{
		ubica(X[i], Y[i]); cout << (char)4;
	}

	int i = 0;
	while (1)
	{
		Console::SetCursorPosition(x, y);
		Console::ForegroundColor = ConsoleColor::Cyan;
		cout << (char)30;
		movimiento_enemigos(X, Y, DX, i,Xb,Yb);
		i++;
		if (i == N) i = 0;
		Sleep(50);

		mensaje(x, y, puntaje, vidas);

		//movimiento de la nave
		if (_kbhit()) //kbhit detecta si se ha pulsado una tecla
		{
			tecla = _getch(); //capturamos la tecla pulsada

							  //borrar
			Console::SetCursorPosition(x, y); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

			//mover
			if (tecla == 77 && mapa_juego[y][x + 1] != 1)
				x++;

			if (tecla == 75 && mapa_juego[y][x - 1] != 1)
				x--;

			if (tecla == 72 && mapa_juego[y - 1][x] != 1 && y != 0)
				y--;

			if (tecla == 80 && mapa_juego[y + 1][x] != 1 && y != 29)
				y++;

			//imprimir
			Console::SetCursorPosition(x, y); Console::ForegroundColor = ConsoleColor::Cyan;
			cout << (char)30;
		}//fin kbhit
		if (y - 1 == -1 && puntaje == 300) {
			//inicio mapa 2
			Console::Clear();
			imprime_mapa2(mapa2);
			int x1 = x, y1 = 29; //posicion inicial de la nave

			char tecla1;
			//Variables para bala
			int Xb1[N], Yb1[N];
			////variables para enemigos
			int X1[N], Y1[N], DX1[N];
			posicion_enemigo1(X1, Y1, DX1,Xb1,Yb1);
			////Dibuja en la ventana de consola
			for (int i = 0; i < N; i++)
			{
				ubica(X1[i], Y1[i]); cout << (char)4;
			}
			int i1 = 0;
			while (1)
			{
				Console::SetCursorPosition(x1, y1);
				Console::ForegroundColor = ConsoleColor::Cyan;
				cout << (char)30;
				movimiento_enemigos1(X1, Y1, DX1, i1,Xb1,Yb1);
				i1++;
				if (i1 == N) i1 = 0;
				Sleep(50);

				mensaje(x1, y1, puntaje, vidas);

				//movimiento de la nave
				if (_kbhit()) //kbhit detecta si se ha pulsado una tecla
				{
					tecla1 = _getch(); //capturamos la tecla pulsada

									   //borrar
					Console::SetCursorPosition(x1, y1); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

					//mover
					if (tecla1 == 77 && mapa_juego[y1][x1 + 1] != 1)
						x1++;

					if (tecla1 == 75 && mapa_juego[y1][x1 - 1] != 1)
						x1--;

					if (tecla1 == 72 && mapa_juego[y1 - 1][x1] != 1 && y1 != 0)
						y1--;

					if (tecla1 == 80 && mapa_juego[y1 + 1][x1] != 1 && y1 != 29)
						y1++;

					//imprimir
					Console::SetCursorPosition(x1, y1); Console::ForegroundColor = ConsoleColor::Cyan;
					cout << (char)30;
				}//fin kbhit
				if (y1 - 1 == -1 && puntaje == 1100)
				{
					Console::Clear();
					imprime_mapa3(mapa3);
					int x2 = x1, y2 = 29; //posicion inicial de la nave

					char tecla2;
					//Variables para bala
					int Xb2[N], Yb2[N];
					////variables para enemigos
					int X2[N], Y2[N], DX2[N];
					posicion_enemigo2(X2, Y2, DX2,Xb2,Yb2);
					////Dibuja en la ventana de consola
					for (int i = 0; i < N; i++)
					{
						ubica(X2[i], Y2[i]); cout << (char)4;
					}
					int i2 = 0;
					while (1)
					{
						Console::SetCursorPosition(x2, y2);
						Console::ForegroundColor = ConsoleColor::Cyan;
						cout << (char)30;
						movimiento_enemigos2(X2, Y2, DX2, i2,Xb2,Yb2);
						i2++;
						if (i2 == N) i2 = 0;
						Sleep(50);

						mensaje(x2, y2, puntaje, vidas);

						//movimiento de la nave
						if (_kbhit()) //kbhit detecta si se ha pulsado una tecla
						{
							tecla2 = _getch(); //capturamos la tecla pulsada

											   //borrar
							Console::SetCursorPosition(x2, y2); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

							//mover
							if (tecla2 == 77 && mapa_juego[y2][x2 + 1] != 1)
								x2++;

							if (tecla2 == 75 && mapa_juego[y2][x2 - 1] != 1)
								x2--;

							if (tecla2 == 72 && mapa_juego[y2 - 1][x2] != 1 && y2 != 0)
								y2--;

							if (tecla2 == 80 && mapa_juego[y2 + 1][x2] != 1 && y2 != 29)
								y2++;

							//imprimir
							Console::SetCursorPosition(x2, y2); Console::ForegroundColor = ConsoleColor::Cyan;
							cout << (char)30;
						}//fin kbhit
						if (y2 - 1 == -1 && puntaje == 1700)
						{
							Console::Clear();
							imprime_mapa4(mapa4);
							int x3 = x2, y3 = 29; //posicion inicial de la nave

							char tecla3;
							//Variables para bala
							int Xb3[N], Yb3[N];
							////variables para enemigos
							int X3[N], Y3[N], DX3[N];
							posicion_enemigo3(X3, Y3, DX3,Xb3,Yb3);
							////Dibuja en la ventana de consola
							for (int i = 0; i < N; i++)
							{
								ubica(X3[i], Y3[i]); cout << (char)4;
							}
							int i3 = 0;
							while (1)
							{
								Console::SetCursorPosition(x3, y3);
								Console::ForegroundColor = ConsoleColor::Cyan;
								cout << (char)30;
								movimiento_enemigos3(X3, Y3, DX3, i3,Xb3,Yb3);
								i3++;
								if (i3 == N) i3 = 0;
								Sleep(50);

								mensaje(x3, y3, puntaje, vidas);

								//movimiento de la nave
								if (_kbhit()) //kbhit detecta si se ha pulsado una tecla
								{
									tecla3 = _getch(); //capturamos la tecla pulsada

													   //borrar
									Console::SetCursorPosition(x3, y3); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

									//mover
									if (tecla3 == 77 && mapa_juego[y3][x3 + 1] != 1)
										x3++;

									if (tecla3 == 75 && mapa_juego[y3][x3 - 1] != 1)
										x3--;

									if (tecla3 == 72 && mapa_juego[y3 - 1][x3] != 1 && y3 != 0)
										y3--;

									if (tecla3 == 80 && mapa_juego[y3 + 1][x3] != 1 && y3 != 29)
										y3++;

									//imprimir
									Console::SetCursorPosition(x3, y3); Console::ForegroundColor = ConsoleColor::Cyan;
									cout << (char)30;
								}//fin kbhit
								if (y3 - 1 == -1 && puntaje == 2300)
								{
									Console::Clear();
									imprime_mapa5(mapa5);
									int x4 = x3, y4 = 29; //posicion inicial de la nave

									char tecla4;
									//Variables para bala
									int Xb4[N], Yb4[N];
									////variables para enemigos
									int X4[N], Y4[N], DX4[N];
									posicion_enemigo4(X4, Y4, DX4,Xb4,Yb4);
									////Dibuja en la ventana de consola
									for (int i = 0; i < N; i++)
									{
										ubica(X4[i], Y4[i]); cout << (char)4;
									}
									int i4 = 0;
									while (1)
									{
										Console::SetCursorPosition(x4, y4);
										Console::ForegroundColor = ConsoleColor::Cyan;
										cout << (char)30;
										movimiento_enemigos4(X4, Y4, DX4, i4,Xb4,Yb4);
										i4++;
										if (i4 == N) i4 = 0;
										Sleep(50);

